hour	hourOfYear	kWh	kg/h	Tset	l/min
48.266667	48.266667	0	0	55	0
48.3	48.3	0	0	55	0
48.333333	48.333333	0	0	55	0
48.366667	48.366667	0	0	55	0
48.4	48.4	0	0	55	0
48.433333	48.433333	0	0	55	0
48.466667	48.466667	0	0	55	0
48.5	48.5	0	0	55	0
48.533333	48.533333	0	0	55	0
48.566667	48.566667	0	0	55	0
48.6	48.6	0	0	55	0
48.633333	48.633333	0	0	55	0
48.666667	48.666667	0	0	55	0
48.7	48.7	0	0	55	0
48.733333	48.733333	0	0	55	0
48.766667	48.766667	0	0	55	0
48.8	48.8	0	0	55	0
48.833333	48.833333	0	0	55	0
48.866667	48.866667	0	0	55	0
48.9	48.9	0	0	55	0
48.933333	48.933333	0	0	55	0
48.966667	48.966667	0	0	55	0
49	49	0	0	55	0
49.033333	49.033333	0	0	55	0
49.066667	49.066667	0	0	55	0
49.1	49.1	0	0	55	0
49.133333	49.133333	0	0	55	0
49.166667	49.166667	0	0	55	0
49.2	49.2	0	0	55	0
49.233333	49.233333	0	0	55	0
49.266667	49.266667	0	0	55	0
49.3	49.3	0	0	55	0
49.333333	49.333333	0	0	55	0
49.366667	49.366667	0	0	55	0
49.4	49.4	0	0	55	0
49.433333	49.433333	0	0	55	0
49.466667	49.466667	0	0	55	0
49.5	49.5	0	0	55	0
49.533333	49.533333	0	0	55	0
49.566667	49.566667	0	0	55	0
49.6	49.6	0	0	55	0
49.633333	49.633333	0	0	55	0
49.666667	49.666667	0	0	55	0
49.7	49.7	0	0	55	0
49.733333	49.733333	0	0	55	0
49.766667	49.766667	0	0	55	0
49.8	49.8	0	0	55	0
49.833333	49.833333	0	0	55	0
49.866667	49.866667	0	0	55	0
49.9	49.9	0	0	55	0
49.933333	49.933333	0	0	55	0
49.966667	49.966667	0	0	55	0
50	50	0	0	55	0
50.033333	50.033333	0	0	55	0
50.066667	50.066667	0	0	55	0
50.1	50.1	0	0	55	0
50.133333	50.133333	0	0	55	0
50.166667	50.166667	0	0	55	0
50.2	50.2	0	0	55	0
50.233333	50.233333	0	0	55	0
50.266667	50.266667	0	0	55	0
50.3	50.3	0	0	55	0
50.333333	50.333333	0	0	55	0
50.366667	50.366667	0	0	55	0
50.4	50.4	0	0	55	0
50.433333	50.433333	0	0	55	0
50.466667	50.466667	0	0	55	0
50.5	50.5	0	0	55	0
50.533333	50.533333	0	0	55	0
50.566667	50.566667	0	0	55	0
50.6	50.6	0	0	55	0
50.633333	50.633333	0	0	55	0
50.666667	50.666667	0	0	55	0
50.7	50.7	0	0	55	0
50.733333	50.733333	0	0	55	0
50.766667	50.766667	0	0	55	0
50.8	50.8	0	0	55	0
50.833333	50.833333	0	0	55	0
50.866667	50.866667	0	0	55	0
50.9	50.9	0	0	55	0
50.933333	50.933333	0	0	55	0
50.966667	50.966667	0	0	55	0
51	51	0	0	55	0
51.033333	51.033333	0	0	55	0
51.066667	51.066667	0	0	55	0
51.1	51.1	0	0	55	0
51.133333	51.133333	0	0	55	0
51.166667	51.166667	0	0	55	0
51.2	51.2	0	0	55	0
51.233333	51.233333	0	0	55	0
51.266667	51.266667	0	0	55	0
51.3	51.3	0	0	55	0
51.333333	51.333333	0	0	55	0
51.366667	51.366667	0	0	55	0
51.4	51.4	0	0	55	0
51.433333	51.433333	0	0	55	0
51.466667	51.466667	0	0	55	0
51.5	51.5	0	0	55	0
51.533333	51.533333	0	0	55	0
51.566667	51.566667	0	0	55	0
51.6	51.6	0	0	55	0
51.633333	51.633333	0	0	55	0
51.666667	51.666667	0	0	55	0
51.7	51.7	0	0	55	0
51.733333	51.733333	0	0	55	0
51.766667	51.766667	0	0	55	0
51.8	51.8	0	0	55	0
51.833333	51.833333	0	0	55	0
51.866667	51.866667	0	0	55	0
51.9	51.9	0	0	55	0
51.933333	51.933333	0	0	55	0
51.966667	51.966667	0	0	55	0
52	52	0	0	55	0
52.033333	52.033333	0	0	55	0
52.066667	52.066667	0	0	55	0
52.1	52.1	0	0	55	0
52.133333	52.133333	0.145195	83.166667	55	1.388889
52.166667	52.166667	0	0	55	0
52.2	52.2	0	0	55	0
52.233333	52.233333	0	0	55	0
52.266667	52.266667	0	0	55	0
52.3	52.3	0	0	55	0
52.333333	52.333333	0	0	55	0
52.366667	52.366667	0	0	55	0
52.4	52.4	0	0	55	0
52.433333	52.433333	0	0	55	0
52.466667	52.466667	0	0	55	0
52.5	52.5	0	0	55	0
52.533333	52.533333	0	0	55	0
52.566667	52.566667	0	0	55	0
52.6	52.6	0	0	55	0
52.633333	52.633333	0	0	55	0
52.666667	52.666667	0	0	55	0
52.7	52.7	0	0	55	0
52.733333	52.733333	0	0	55	0
52.766667	52.766667	0	0	55	0
52.8	52.8	0	0	55	0
52.833333	52.833333	0	0	55	0
52.866667	52.866667	0	0	55	0
52.9	52.9	0	0	55	0
52.933333	52.933333	0	0	55	0
52.966667	52.966667	0	0	55	0
53	53	0	0	55	0
53.033333	53.033333	0	0	55	0
53.066667	53.066667	0	0	55	0
53.1	53.1	0	0	55	0
53.133333	53.133333	0	0	55	0
53.166667	53.166667	0	0	55	0
53.2	53.2	0	0	55	0
53.233333	53.233333	0	0	55	0
53.266667	53.266667	0	0	55	0
53.3	53.3	0	0	55	0
53.333333	53.333333	0	0	55	0
53.366667	53.366667	0	0	55	0
53.4	53.4	0	0	55	0
53.433333	53.433333	0	0	55	0
53.466667	53.466667	0	0	55	0
53.5	53.5	0	0	55	0
53.533333	53.533333	0	0	55	0
53.566667	53.566667	0	0	55	0
53.6	53.6	0	0	55	0
53.633333	53.633333	0	0	55	0
53.666667	53.666667	0	0	55	0
53.7	53.7	0	0	55	0
53.733333	53.733333	0	0	55	0
53.766667	53.766667	0	0	55	0
53.8	53.8	0	0	55	0
53.833333	53.833333	0	0	55	0
53.866667	53.866667	0	0	55	0
53.9	53.9	0	0	55	0
53.933333	53.933333	0	0	55	0
53.966667	53.966667	0.145195	83.166667	55	1.388889
54	54	0	0	55	0
54.033333	54.033333	0	0	55	0
54.066667	54.066667	0	0	55	0
54.1	54.1	0	0	55	0
54.133333	54.133333	0	0	55	0
54.166667	54.166667	0.145195	83.166667	55	1.388889
54.2	54.2	0	0	55	0
54.233333	54.233333	0.145195	83.166667	55	1.388889
54.266667	54.266667	0	0	55	0
54.3	54.3	0.145195	83.166667	55	1.388889
54.333333	54.333333	0.29039	166.333333	55	2.777778
54.366667	54.366667	0.145195	83.166667	55	1.388889
54.4	54.4	0.217793	124.75	55	2.083333
54.433333	54.433333	0.871171	499	55	8.333333
54.466667	54.466667	0.29039	166.333333	55	2.777778
54.5	54.5	0.145195	83.166667	55	1.388889
54.533333	54.533333	0.871171	499	55	8.333333
54.566667	54.566667	0.072598	41.583333	55	0.694444
54.6	54.6	0.362988	207.916667	55	3.472222
54.633333	54.633333	1.016366	582.166667	55	9.722222
54.666667	54.666667	0.29039	166.333333	55	2.777778
54.7	54.7	0.580781	332.666667	55	5.555556
54.733333	54.733333	0.653378	374.25	55	6.25
54.766667	54.766667	0.29039	166.333333	55	2.777778
54.8	54.8	0.29039	166.333333	55	2.777778
54.833333	54.833333	0.145195	83.166667	55	1.388889
54.866667	54.866667	0	0	55	0
54.9	54.9	0.072598	41.583333	55	0.694444
54.933333	54.933333	0.072598	41.583333	55	0.694444
54.966667	54.966667	0	0	55	0
55	55	0	0	55	0
55.033333	55.033333	0	0	55	0
55.066667	55.066667	0.072598	41.583333	55	0.694444
55.1	55.1	0.145195	83.166667	55	1.388889
55.133333	55.133333	0	0	55	0
55.166667	55.166667	0.145195	83.166667	55	1.388889
55.2	55.2	0	0	55	0
55.233333	55.233333	0.653378	374.25	55	6.25
55.266667	55.266667	0.725976	415.833333	55	6.944444
55.3	55.3	0.217793	124.75	55	2.083333
55.333333	55.333333	0.29039	166.333333	55	2.777778
55.366667	55.366667	0.725976	415.833333	55	6.944444
55.4	55.4	0.653378	374.25	55	6.25
55.433333	55.433333	0.435585	249.5	55	4.166667
55.466667	55.466667	0.145195	83.166667	55	1.388889
55.5	55.5	0.145195	83.166667	55	1.388889
55.533333	55.533333	0	0	55	0
55.566667	55.566667	0.725976	415.833333	55	6.944444
55.6	55.6	0	0	55	0
55.633333	55.633333	0.943768	540.583333	55	9.027778
55.666667	55.666667	1.088964	623.75	55	10.416667
55.7	55.7	0.508183	291.083333	55	4.861111
55.733333	55.733333	0.435585	249.5	55	4.166667
55.766667	55.766667	0.435585	249.5	55	4.166667
55.8	55.8	0.145195	83.166667	55	1.388889
55.833333	55.833333	0.29039	166.333333	55	2.777778
55.866667	55.866667	0.580781	332.666667	55	5.555556
55.9	55.9	0	0	55	0
55.933333	55.933333	0	0	55	0
55.966667	55.966667	0.072598	41.583333	55	0.694444
56	56	0.29039	166.333333	55	2.777778
56.033333	56.033333	0	0	55	0
56.066667	56.066667	0.580781	332.666667	55	5.555556
56.1	56.1	0.29039	166.333333	55	2.777778
56.133333	56.133333	0.580781	332.666667	55	5.555556
56.166667	56.166667	0.29039	166.333333	55	2.777778
56.2	56.2	0.580781	332.666667	55	5.555556
56.233333	56.233333	0.580781	332.666667	55	5.555556
56.266667	56.266667	0.29039	166.333333	55	2.777778
56.3	56.3	0.871171	499	55	8.333333
56.333333	56.333333	0.580781	332.666667	55	5.555556
56.366667	56.366667	0.145195	83.166667	55	1.388889
56.4	56.4	0.435585	249.5	55	4.166667
56.433333	56.433333	0.580781	332.666667	55	5.555556
56.466667	56.466667	0.725976	415.833333	55	6.944444
56.5	56.5	0.145195	83.166667	55	1.388889
56.533333	56.533333	0.362988	207.916667	55	3.472222
56.566667	56.566667	0.072598	41.583333	55	0.694444
56.6	56.6	0	0	55	0
56.633333	56.633333	0.145195	83.166667	55	1.388889
56.666667	56.666667	0	0	55	0
56.7	56.7	0.29039	166.333333	55	2.777778
56.733333	56.733333	0	0	55	0
56.766667	56.766667	0.145195	83.166667	55	1.388889
56.8	56.8	0.145195	83.166667	55	1.388889
56.833333	56.833333	0	0	55	0
56.866667	56.866667	0.362988	207.916667	55	3.472222
56.9	56.9	0.072598	41.583333	55	0.694444
56.933333	56.933333	0.29039	166.333333	55	2.777778
56.966667	56.966667	0	0	55	0
57	57	0	0	55	0
57.033333	57.033333	0.145195	83.166667	55	1.388889
57.066667	57.066667	0	0	55	0
57.1	57.1	0	0	55	0
57.133333	57.133333	0.072598	41.583333	55	0.694444
57.166667	57.166667	0.145195	83.166667	55	1.388889
57.2	57.2	0.217793	124.75	55	2.083333
57.233333	57.233333	0.362988	207.916667	55	3.472222
57.266667	57.266667	0	0	55	0
57.3	57.3	0	0	55	0
57.333333	57.333333	0	0	55	0
57.366667	57.366667	0.145195	83.166667	55	1.388889
57.4	57.4	0.145195	83.166667	55	1.388889
57.433333	57.433333	0	0	55	0
57.466667	57.466667	0.362988	207.916667	55	3.472222
57.5	57.5	0	0	55	0
57.533333	57.533333	0.29039	166.333333	55	2.777778
57.566667	57.566667	0.29039	166.333333	55	2.777778
57.6	57.6	0.725976	415.833333	55	6.944444
57.633333	57.633333	0.29039	166.333333	55	2.777778
57.666667	57.666667	0.725976	415.833333	55	6.944444
57.7	57.7	0.725976	415.833333	55	6.944444
57.733333	57.733333	0	0	55	0
57.766667	57.766667	0.29039	166.333333	55	2.777778
57.8	57.8	0.362988	207.916667	55	3.472222
57.833333	57.833333	0.871171	499	55	8.333333
57.866667	57.866667	0.725976	415.833333	55	6.944444
57.9	57.9	0.145195	83.166667	55	1.388889
57.933333	57.933333	0.29039	166.333333	55	2.777778
57.966667	57.966667	0.580781	332.666667	55	5.555556
58	58	0.29039	166.333333	55	2.777778
58.033333	58.033333	0	0	55	0
58.066667	58.066667	0.145195	83.166667	55	1.388889
58.1	58.1	0	0	55	0
58.133333	58.133333	0	0	55	0
58.166667	58.166667	0	0	55	0
58.2	58.2	0.29039	166.333333	55	2.777778
58.233333	58.233333	0.725976	415.833333	55	6.944444
58.266667	58.266667	0	0	55	0
58.3	58.3	0.580781	332.666667	55	5.555556
58.333333	58.333333	0.653378	374.25	55	6.25
58.366667	58.366667	0.362988	207.916667	55	3.472222
58.4	58.4	0	0	55	0
58.433333	58.433333	0.145195	83.166667	55	1.388889
58.466667	58.466667	0.145195	83.166667	55	1.388889
58.5	58.5	0	0	55	0
58.533333	58.533333	0.217793	124.75	55	2.083333
58.566667	58.566667	0.217793	124.75	55	2.083333
58.6	58.6	0	0	55	0
58.633333	58.633333	0.145195	83.166667	55	1.388889
58.666667	58.666667	0	0	55	0
58.7	58.7	0.145195	83.166667	55	1.388889
58.733333	58.733333	0	0	55	0
58.766667	58.766667	0.072598	41.583333	55	0.694444
58.8	58.8	0	0	55	0
58.833333	58.833333	0	0	55	0
58.866667	58.866667	0.217793	124.75	55	2.083333
58.9	58.9	0	0	55	0
58.933333	58.933333	0	0	55	0
58.966667	58.966667	0.145195	83.166667	55	1.388889
59	59	0	0	55	0
59.033333	59.033333	0.072598	41.583333	55	0.694444
59.066667	59.066667	0.072598	41.583333	55	0.694444
59.1	59.1	0	0	55	0
59.133333	59.133333	0	0	55	0
59.166667	59.166667	0	0	55	0
59.2	59.2	0	0	55	0
59.233333	59.233333	0	0	55	0
59.266667	59.266667	0	0	55	0
59.3	59.3	0.145195	83.166667	55	1.388889
59.333333	59.333333	0	0	55	0
59.366667	59.366667	0.29039	166.333333	55	2.777778
59.4	59.4	0	0	55	0
59.433333	59.433333	0	0	55	0
59.466667	59.466667	0	0	55	0
59.5	59.5	0.145195	83.166667	55	1.388889
59.533333	59.533333	0.217793	124.75	55	2.083333
59.566667	59.566667	0.072598	41.583333	55	0.694444
59.6	59.6	0	0	55	0
59.633333	59.633333	0	0	55	0
59.666667	59.666667	0	0	55	0
59.7	59.7	0	0	55	0
59.733333	59.733333	0	0	55	0
59.766667	59.766667	0.145195	83.166667	55	1.388889
59.8	59.8	0	0	55	0
59.833333	59.833333	0.145195	83.166667	55	1.388889
59.866667	59.866667	0	0	55	0
59.9	59.9	0.145195	83.166667	55	1.388889
59.933333	59.933333	0	0	55	0
59.966667	59.966667	0	0	55	0
60	60	0	0	55	0
60.033333	60.033333	0.29039	166.333333	55	2.777778
60.066667	60.066667	0	0	55	0
60.1	60.1	0	0	55	0
60.133333	60.133333	0	0	55	0
60.166667	60.166667	0	0	55	0
60.2	60.2	0	0	55	0
60.233333	60.233333	0	0	55	0
60.266667	60.266667	0	0	55	0
60.3	60.3	0	0	55	0
60.333333	60.333333	0	0	55	0
60.366667	60.366667	0	0	55	0
60.4	60.4	0	0	55	0
60.433333	60.433333	0	0	55	0
60.466667	60.466667	0.145195	83.166667	55	1.388889
60.5	60.5	0	0	55	0
60.533333	60.533333	0	0	55	0
60.566667	60.566667	0	0	55	0
60.6	60.6	0	0	55	0
60.633333	60.633333	0	0	55	0
60.666667	60.666667	0	0	55	0
60.7	60.7	0	0	55	0
60.733333	60.733333	0	0	55	0
60.766667	60.766667	0	0	55	0
60.8	60.8	0	0	55	0
60.833333	60.833333	0	0	55	0
60.866667	60.866667	0	0	55	0
60.9	60.9	0	0	55	0
60.933333	60.933333	0	0	55	0
60.966667	60.966667	0	0	55	0
61	61	0	0	55	0
61.033333	61.033333	0	0	55	0
61.066667	61.066667	0	0	55	0
61.1	61.1	0	0	55	0
61.133333	61.133333	0	0	55	0
61.166667	61.166667	0	0	55	0
61.2	61.2	0	0	55	0
61.233333	61.233333	0	0	55	0
61.266667	61.266667	0.29039	166.333333	55	2.777778
61.3	61.3	0	0	55	0
61.333333	61.333333	0	0	55	0
61.366667	61.366667	0.29039	166.333333	55	2.777778
61.4	61.4	0	0	55	0
61.433333	61.433333	0.29039	166.333333	55	2.777778
61.466667	61.466667	0.29039	166.333333	55	2.777778
61.5	61.5	0	0	55	0
61.533333	61.533333	0.580781	332.666667	55	5.555556
61.566667	61.566667	0.580781	332.666667	55	5.555556
61.6	61.6	0	0	55	0
61.633333	61.633333	0	0	55	0
61.666667	61.666667	0.580781	332.666667	55	5.555556
61.7	61.7	0	0	55	0
61.733333	61.733333	0	0	55	0
61.766667	61.766667	0.580781	332.666667	55	5.555556
61.8	61.8	0.29039	166.333333	55	2.777778
61.833333	61.833333	0	0	55	0
61.866667	61.866667	0	0	55	0
61.9	61.9	0	0	55	0
61.933333	61.933333	0	0	55	0
61.966667	61.966667	0	0	55	0
62	62	0.145195	83.166667	55	1.388889
62.033333	62.033333	0	0	55	0
62.066667	62.066667	0	0	55	0
62.1	62.1	0.29039	166.333333	55	2.777778
62.133333	62.133333	0.29039	166.333333	55	2.777778
62.166667	62.166667	0	0	55	0
62.2	62.2	0.580781	332.666667	55	5.555556
62.233333	62.233333	0.580781	332.666667	55	5.555556
62.266667	62.266667	0	0	55	0
62.3	62.3	0.145195	83.166667	55	1.388889
62.333333	62.333333	0	0	55	0
62.366667	62.366667	0	0	55	0
62.4	62.4	0.580781	332.666667	55	5.555556
62.433333	62.433333	0.29039	166.333333	55	2.777778
62.466667	62.466667	0	0	55	0
62.5	62.5	0.580781	332.666667	55	5.555556
62.533333	62.533333	0.580781	332.666667	55	5.555556
62.566667	62.566667	0	0	55	0
62.6	62.6	0.29039	166.333333	55	2.777778
62.633333	62.633333	0	0	55	0
62.666667	62.666667	0	0	55	0
62.7	62.7	0	0	55	0
62.733333	62.733333	0	0	55	0
62.766667	62.766667	0	0	55	0
62.8	62.8	0.29039	166.333333	55	2.777778
62.833333	62.833333	0	0	55	0
62.866667	62.866667	0	0	55	0
62.9	62.9	0.29039	166.333333	55	2.777778
62.933333	62.933333	0	0	55	0
62.966667	62.966667	0	0	55	0
63	63	0	0	55	0
63.033333	63.033333	0	0	55	0
63.066667	63.066667	0	0	55	0
63.1	63.1	0	0	55	0
63.133333	63.133333	0	0	55	0
63.166667	63.166667	0	0	55	0
63.2	63.2	0	0	55	0
63.233333	63.233333	0	0	55	0
63.266667	63.266667	0	0	55	0
63.3	63.3	0	0	55	0
63.333333	63.333333	0	0	55	0
63.366667	63.366667	0	0	55	0
63.4	63.4	0	0	55	0
63.433333	63.433333	0	0	55	0
63.466667	63.466667	0	0	55	0
63.5	63.5	0	0	55	0
63.533333	63.533333	0	0	55	0
63.566667	63.566667	0	0	55	0
63.6	63.6	0	0	55	0
63.633333	63.633333	0	0	55	0
63.666667	63.666667	0	0	55	0
63.7	63.7	0	0	55	0
63.733333	63.733333	0	0	55	0
63.766667	63.766667	0	0	55	0
63.8	63.8	0	0	55	0
63.833333	63.833333	0	0	55	0
63.866667	63.866667	0	0	55	0
63.9	63.9	0	0	55	0
63.933333	63.933333	0	0	55	0
63.966667	63.966667	0	0	55	0
64	64	0	0	55	0
64.033333	64.033333	0	0	55	0
64.066667	64.066667	0	0	55	0
64.1	64.1	0	0	55	0
64.133333	64.133333	0	0	55	0
64.166667	64.166667	0	0	55	0
64.2	64.2	0	0	55	0
64.233333	64.233333	0	0	55	0
64.266667	64.266667	0	0	55	0
64.3	64.3	0	0	55	0
64.333333	64.333333	0	0	55	0
64.366667	64.366667	0	0	55	0
64.4	64.4	0	0	55	0
64.433333	64.433333	0	0	55	0
64.466667	64.466667	0	0	55	0
64.5	64.5	0	0	55	0
64.533333	64.533333	0	0	55	0
64.566667	64.566667	0.145195	83.166667	55	1.388889
64.6	64.6	0	0	55	0
64.633333	64.633333	0.29039	166.333333	55	2.777778
64.666667	64.666667	0	0	55	0
64.7	64.7	0	0	55	0
64.733333	64.733333	0	0	55	0
64.766667	64.766667	0	0	55	0
64.8	64.8	0	0	55	0
64.833333	64.833333	0	0	55	0
64.866667	64.866667	0	0	55	0
64.9	64.9	0	0	55	0
64.933333	64.933333	0	0	55	0
64.966667	64.966667	0.29039	166.333333	55	2.777778
65	65	0	0	55	0
65.033333	65.033333	0.29039	166.333333	55	2.777778
65.066667	65.066667	0.580781	332.666667	55	5.555556
65.1	65.1	0.29039	166.333333	55	2.777778
65.133333	65.133333	0.580781	332.666667	55	5.555556
65.166667	65.166667	0.580781	332.666667	55	5.555556
65.2	65.2	0.871171	499	55	8.333333
65.233333	65.233333	0.435585	249.5	55	4.166667
65.266667	65.266667	0.145195	83.166667	55	1.388889
65.3	65.3	0.580781	332.666667	55	5.555556
65.333333	65.333333	0.725976	415.833333	55	6.944444
65.366667	65.366667	0.145195	83.166667	55	1.388889
65.4	65.4	0.29039	166.333333	55	2.777778
65.433333	65.433333	0	0	55	0
65.466667	65.466667	0	0	55	0
65.5	65.5	0	0	55	0
65.533333	65.533333	0	0	55	0
65.566667	65.566667	0	0	55	0
65.6	65.6	0	0	55	0
65.633333	65.633333	0	0	55	0
65.666667	65.666667	0.29039	166.333333	55	2.777778
65.7	65.7	0	0	55	0
65.733333	65.733333	0	0	55	0
65.766667	65.766667	0	0	55	0
65.8	65.8	0	0	55	0
65.833333	65.833333	0	0	55	0
65.866667	65.866667	0	0	55	0
65.9	65.9	0	0	55	0
65.933333	65.933333	0	0	55	0
65.966667	65.966667	0	0	55	0
66	66	0	0	55	0
66.033333	66.033333	0	0	55	0
66.066667	66.066667	0	0	55	0
66.1	66.1	0	0	55	0
66.133333	66.133333	0	0	55	0
66.166667	66.166667	0	0	55	0
66.2	66.2	0	0	55	0
66.233333	66.233333	0	0	55	0
66.266667	66.266667	0	0	55	0
66.3	66.3	0.145195	83.166667	55	1.388889
66.333333	66.333333	0	0	55	0
66.366667	66.366667	0	0	55	0
66.4	66.4	0	0	55	0
66.433333	66.433333	0	0	55	0
66.466667	66.466667	0	0	55	0
66.5	66.5	0	0	55	0
66.533333	66.533333	0	0	55	0
66.566667	66.566667	0	0	55	0
66.6	66.6	0	0	55	0
66.633333	66.633333	0	0	55	0
66.666667	66.666667	0	0	55	0
66.7	66.7	0	0	55	0
66.733333	66.733333	0	0	55	0
66.766667	66.766667	0	0	55	0
66.8	66.8	0	0	55	0
66.833333	66.833333	0	0	55	0
66.866667	66.866667	0	0	55	0
66.9	66.9	0	0	55	0
66.933333	66.933333	0	0	55	0
66.966667	66.966667	0	0	55	0
67	67	0	0	55	0
67.033333	67.033333	0	0	55	0
67.066667	67.066667	0	0	55	0
67.1	67.1	0	0	55	0
67.133333	67.133333	0	0	55	0
67.166667	67.166667	0.29039	166.333333	55	2.777778
67.2	67.2	0	0	55	0
67.233333	67.233333	0	0	55	0
67.266667	67.266667	0	0	55	0
67.3	67.3	0	0	55	0
67.333333	67.333333	0	0	55	0
67.366667	67.366667	0	0	55	0
67.4	67.4	0	0	55	0
67.433333	67.433333	0	0	55	0
67.466667	67.466667	0	0	55	0
67.5	67.5	0.145195	83.166667	55	1.388889
67.533333	67.533333	0	0	55	0
67.566667	67.566667	0	0	55	0
67.6	67.6	0	0	55	0
67.633333	67.633333	0	0	55	0
67.666667	67.666667	0	0	55	0
67.7	67.7	0.145195	83.166667	55	1.388889
67.733333	67.733333	0	0	55	0
67.766667	67.766667	0	0	55	0
67.8	67.8	0	0	55	0
67.833333	67.833333	0	0	55	0
67.866667	67.866667	0	0	55	0
67.9	67.9	0	0	55	0
67.933333	67.933333	0	0	55	0
67.966667	67.966667	0	0	55	0
68	68	0	0	55	0
68.033333	68.033333	0	0	55	0
68.066667	68.066667	0	0	55	0
68.1	68.1	0.29039	166.333333	55	2.777778
68.133333	68.133333	0	0	55	0
68.166667	68.166667	0.072598	41.583333	55	0.694444
68.2	68.2	0.145195	83.166667	55	1.388889
68.233333	68.233333	0	0	55	0
68.266667	68.266667	0	0	55	0
68.3	68.3	0	0	55	0
68.333333	68.333333	0	0	55	0
68.366667	68.366667	0	0	55	0
68.4	68.4	0	0	55	0
68.433333	68.433333	0	0	55	0
68.466667	68.466667	0	0	55	0
68.5	68.5	0	0	55	0
68.533333	68.533333	0	0	55	0
68.566667	68.566667	0	0	55	0
68.6	68.6	0	0	55	0
68.633333	68.633333	0	0	55	0
68.666667	68.666667	0	0	55	0
68.7	68.7	0	0	55	0
68.733333	68.733333	0.145195	83.166667	55	1.388889
68.766667	68.766667	0.145195	83.166667	55	1.388889
68.8	68.8	0	0	55	0
68.833333	68.833333	0	0	55	0
68.866667	68.866667	0	0	55	0
68.9	68.9	0	0	55	0
68.933333	68.933333	0	0	55	0
68.966667	68.966667	0	0	55	0
69	69	0	0	55	0
69.033333	69.033333	0	0	55	0
69.066667	69.066667	0	0	55	0
69.1	69.1	0	0	55	0
69.133333	69.133333	0	0	55	0
69.166667	69.166667	0	0	55	0
69.2	69.2	0	0	55	0
69.233333	69.233333	0	0	55	0
69.266667	69.266667	0	0	55	0
69.3	69.3	0	0	55	0
69.333333	69.333333	0	0	55	0
69.366667	69.366667	0	0	55	0
69.4	69.4	0	0	55	0
69.433333	69.433333	0	0	55	0
69.466667	69.466667	0	0	55	0
69.5	69.5	0	0	55	0
69.533333	69.533333	0.145195	83.166667	55	1.388889
69.566667	69.566667	0.145195	83.166667	55	1.388889
69.6	69.6	0	0	55	0
69.633333	69.633333	0	0	55	0
69.666667	69.666667	0.072598	41.583333	55	0.694444
69.7	69.7	0	0	55	0
69.733333	69.733333	0	0	55	0
69.766667	69.766667	0	0	55	0
69.8	69.8	0	0	55	0
69.833333	69.833333	0	0	55	0
69.866667	69.866667	0	0	55	0
69.9	69.9	0	0	55	0
69.933333	69.933333	0	0	55	0
69.966667	69.966667	0	0	55	0
70	70	0	0	55	0
70.033333	70.033333	0.145195	83.166667	55	1.388889
70.066667	70.066667	0.145195	83.166667	55	1.388889
70.1	70.1	0	0	55	0
70.133333	70.133333	0	0	55	0
70.166667	70.166667	0	0	55	0
70.2	70.2	0	0	55	0
70.233333	70.233333	0	0	55	0
70.266667	70.266667	0	0	55	0
70.3	70.3	0	0	55	0
70.333333	70.333333	0	0	55	0
70.366667	70.366667	0	0	55	0
70.4	70.4	0	0	55	0
70.433333	70.433333	0	0	55	0
70.466667	70.466667	0	0	55	0
70.5	70.5	0	0	55	0
70.533333	70.533333	0	0	55	0
70.566667	70.566667	0	0	55	0
70.6	70.6	0	0	55	0
70.633333	70.633333	0	0	55	0
70.666667	70.666667	0	0	55	0
70.7	70.7	0	0	55	0
70.733333	70.733333	0	0	55	0
70.766667	70.766667	0	0	55	0
70.8	70.8	0	0	55	0
70.833333	70.833333	0	0	55	0
70.866667	70.866667	0	0	55	0
70.9	70.9	0	0	55	0
70.933333	70.933333	0	0	55	0
70.966667	70.966667	0	0	55	0
71	71	0	0	55	0
71.033333	71.033333	0	0	55	0
71.066667	71.066667	0	0	55	0
71.1	71.1	0	0	55	0
71.133333	71.133333	0	0	55	0
71.166667	71.166667	0	0	55	0
71.2	71.2	0	0	55	0
71.233333	71.233333	0	0	55	0
71.266667	71.266667	0	0	55	0
71.3	71.3	0	0	55	0
71.333333	71.333333	0	0	55	0
71.366667	71.366667	0	0	55	0
71.4	71.4	0	0	55	0
71.433333	71.433333	0	0	55	0
71.466667	71.466667	0	0	55	0
71.5	71.5	0	0	55	0
71.533333	71.533333	0	0	55	0
71.566667	71.566667	0	0	55	0
71.6	71.6	0	0	55	0
71.633333	71.633333	0	0	55	0
71.666667	71.666667	0	0	55	0
71.7	71.7	0	0	55	0
71.733333	71.733333	0	0	55	0
71.766667	71.766667	0	0	55	0
71.8	71.8	0	0	55	0
71.833333	71.833333	0	0	55	0
71.866667	71.866667	0	0	55	0
71.9	71.9	0	0	55	0
71.933333	71.933333	0	0	55	0
71.966667	71.966667	0	0	55	0
72	72	0	0	55	0
72.033333	72.033333	0	0	55	0
72.066667	72.066667	0	0	55	0
72.1	72.1	0	0	55	0
72.133333	72.133333	0	0	55	0
72.166667	72.166667	0	0	55	0
72.2	72.2	0	0	55	0
72.233333	72.233333	0	0	55	0
72.266667	72.266667	0	0	55	0
72.3	72.3	0	0	55	0
72.333333	72.333333	0	0	55	0
72.366667	72.366667	0	0	55	0
72.4	72.4	0	0	55	0
